INSERT INTO nouns VALUES (NULL, '475089', 'Haben', 'n', 'Haben', 'Habens', 'Haben', 'Haben', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '7630', 'Lage', 'f', 'Lage', 'Lage', 'Lage', 'Lage', 'Lagen', 'Lagen', 'Lagen', 'Lagen', '')
INSERT INTO nouns VALUES (NULL, '7603', 'Hochzeit', 'f', 'Hochzeit', 'Hochzeit', 'Hochzeit', 'Hochzeit', 'Hochzeiten', 'Hochzeiten', 'Hochzeiten', 'Hochzeiten', '')
INSERT INTO nouns VALUES (NULL, '7554', 'Richtung', 'f', 'Richtung', 'Richtung', 'Richtung', 'Richtung', 'Richtungen', 'Richtungen', 'Richtungen', 'Richtungen', '')
INSERT INTO nouns VALUES (NULL, '7514', 'Anwalt', 'm', 'Anwalt', 'Anwalts', 'Anwalt', 'Anwalt', 'Anwälte', 'Anwälte', 'Anwälten', 'Anwälte', '')
INSERT INTO nouns VALUES (NULL, '7508', 'Agent', 'm', 'Agent', 'Agenten', 'Agenten', 'Agenten', 'Agenten', 'Agenten', 'Agenten', 'Agenten', '')
INSERT INTO nouns VALUES (NULL, '7424', 'Beispiel', 'n', 'Beispiel', 'Beispieles', 'Beispiel', 'Beispiel', 'Beispiele', 'Beispiele', 'Beispielen', 'Beispiele', '')
INSERT INTO nouns VALUES (NULL, '7399', 'Vorsicht', 'f', 'Vorsicht', 'Vorsicht', 'Vorsicht', 'Vorsicht', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '7398', 'Seele', 'f', 'Seele', 'Seele', 'Seele', 'Seele', 'Seelen', 'Seelen', 'Seelen', 'Seelen', '')
INSERT INTO nouns VALUES (NULL, '7372', 'Ansehen', 'n', 'Ansehen', 'Ansehens', 'Ansehen', 'Ansehen', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '7245', 'Kontrolle', 'f', 'Kontrolle', 'Kontrolle', 'Kontrolle', 'Kontrolle', 'Kontrollen', 'Kontrollen', 'Kontrollen', 'Kontrollen', '')
INSERT INTO nouns VALUES (NULL, '7227', 'Rücken', 'm', 'Rücken', 'Rückens', 'Rücken', 'Rücken', 'Rücken', 'Rücken', 'Rücken', 'Rücken', '')
INSERT INTO nouns VALUES (NULL, '7221', 'Befehl', 'm', 'Befehl', 'Befehles', 'Befehl', 'Befehl', 'Befehle', 'Befehle', 'Befehlen', 'Befehle', '')
INSERT INTO nouns VALUES (NULL, '7113', 'Tasche', 'f', 'Tasche', 'Tasche', 'Tasche', 'Tasche', 'Taschen', 'Taschen', 'Taschen', 'Taschen', '')
INSERT INTO nouns VALUES (NULL, '7093', 'Unfall', 'm', 'Unfall', 'Unfalls', 'Unfall', 'Unfall', 'Unfälle', 'Unfälle', 'Unfällen', 'Unfälle', '')
INSERT INTO nouns VALUES (NULL, '7092', 'Verbindung', 'f', 'Verbindung', 'Verbindung', 'Verbindung', 'Verbindung', 'Verbindungen', 'Verbindungen', 'Verbindungen', 'Verbindungen', '')
INSERT INTO nouns VALUES (NULL, '7090', 'Geschenk', 'n', 'Geschenk', 'Geschenkes', 'Geschenk', 'Geschenk', 'Geschenke', 'Geschenke', 'Geschenken', 'Geschenke', '')
INSERT INTO nouns VALUES (NULL, '7005', 'Professor', 'm', 'Professor', 'Professors', 'Professor', 'Professor', 'Professoren', 'Professoren', 'Professoren', 'Professoren', '')
INSERT INTO nouns VALUES (NULL, '7003', 'Gold', 'n', 'Gold', 'Golds', 'Gold', 'Gold', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '6937', 'Computer', 'm', 'Computer', 'Computers', 'Computer', 'Computer', 'Computer', 'Computer', 'Computern', 'Computer', '')
INSERT INTO nouns VALUES (NULL, '6906', 'Hunger', 'm', 'Hunger', 'Hungers', 'Hunger', 'Hunger', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '6904', 'Lady', 'f', 'Lady', 'Lady', 'Lady', 'Lady', 'Ladys', 'Ladys', 'Ladys', 'Ladys', '')
INSERT INTO nouns VALUES (NULL, '6891', 'Firma', 'f', 'Firma', 'Firma', 'Firma', 'Firma', 'Firmen', 'Firmen', 'Firmen', 'Firmen', '')
INSERT INTO nouns VALUES (NULL, '6857', 'Pferd', 'n', 'Pferd', 'Pferds', 'Pferd', 'Pferd', 'Pferde', 'Pferde', 'Pferden', 'Pferde', '')
INSERT INTO nouns VALUES (NULL, '6830', 'Frieden', 'm', 'Frieden', 'Friedens', 'Frieden', 'Frieden', 'Frieden', 'Frieden', 'Frieden', 'Frieden', '')
INSERT INTO nouns VALUES (NULL, '6823', 'Aussehen', 'n', 'Aussehen', 'Aussehens', 'Aussehen', 'Aussehen', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '6806', 'Erwarten', 'n', 'Erwarten', 'Erwartens', 'Erwarten', 'Erwarten', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '6701', 'Henry', 'n', 'Henry', 'Henry', 'Henry', 'Henry', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '6645', 'Sekunde', 'f', 'Sekunde', 'Sekunde', 'Sekunde', 'Sekunde', 'Sekunden', 'Sekunden', 'Sekunden', 'Sekunden', '')
INSERT INTO nouns VALUES (NULL, '6623', 'Karte', 'f', 'Karte', 'Karte', 'Karte', 'Karte', 'Karten', 'Karten', 'Karten', 'Karten', '')
INSERT INTO nouns VALUES (NULL, '6569', 'Anruf', 'm', 'Anruf', 'Anrufes', 'Anruf', 'Anruf', 'Anrufe', 'Anrufe', 'Anrufen', 'Anrufe', '')
INSERT INTO nouns VALUES (NULL, '6558', 'Beziehung', 'f', 'Beziehung', 'Beziehung', 'Beziehung', 'Beziehung', 'Beziehungen', 'Beziehungen', 'Beziehungen', 'Beziehungen', '')
INSERT INTO nouns VALUES (NULL, '6553', 'Willen', 'm', 'Willen', 'Willens', 'Willen', 'Willen', 'Willen', 'Willen', 'Willen', 'Willen', '')
INSERT INTO nouns VALUES (NULL, '6521', 'Präsident', 'm', 'Präsident', 'Präsidenten', 'Präsidenten', 'Präsidenten', 'Präsidenten', 'Präsidenten', 'Präsidenten', 'Präsidenten', '')
INSERT INTO nouns VALUES (NULL, '6512', 'Madame', 'f', 'Madame', 'Madame', 'Madame', 'Madame', 'Mesdames', 'Mesdames', 'Mesdames', 'Mesdames', '')
INSERT INTO nouns VALUES (NULL, '6503', 'Witz', 'm', 'Witz', 'Witzes', 'Witz', 'Witz', 'Witze', 'Witze', 'Witzen', 'Witze', '')
INSERT INTO nouns VALUES (NULL, '6493', 'Geburtstag', 'm', 'Geburtstag', 'Geburtstags', 'Geburtstag', 'Geburtstag', 'Geburtstage', 'Geburtstage', 'Geburtstagen', 'Geburtstage', '')
INSERT INTO nouns VALUES (NULL, '6477', 'Untertitel', 'm', 'Untertitel', 'Untertitels', 'Untertitel', 'Untertitel', 'Untertitel', 'Untertitel', 'Untertiteln', 'Untertitel', '')
INSERT INTO nouns VALUES (NULL, '6466', 'Möglichkeit', 'f', 'Möglichkeit', 'Möglichkeit', 'Möglichkeit', 'Möglichkeit', 'Möglichkeiten', 'Möglichkeiten', 'Möglichkeiten', 'Möglichkeiten', '')
INSERT INTO nouns VALUES (NULL, '6432', 'Bord', 'n', 'Bord', 'Bords', 'Bord', 'Bord', 'Borde', 'Borde', 'Borden', 'Borde', '')
INSERT INTO nouns VALUES (NULL, '6414', 'Nase', 'f', 'Nase', 'Nase', 'Nase', 'Nase', 'Nasen', 'Nasen', 'Nasen', 'Nasen', '')
INSERT INTO nouns VALUES (NULL, '6406', 'Bank', 'f', 'Bank', 'Bank', 'Bank', 'Bank', 'Bänke', 'Bänke', 'Bänken', 'Bänke', '')
INSERT INTO nouns VALUES (NULL, '6357', 'Alex', 'm', 'Alex', 'Alex', 'Alex', 'Alex', '-', '-', '-', '-', '')
INSERT INTO nouns VALUES (NULL, '6357', 'Singen', 'n', 'Singen', 'Singens', 'Singen', 'Singen', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '6352', 'Geheimnis', 'n', 'Geheimnis', 'Geheimnisses', 'Geheimnis', 'Geheimnis', 'Geheimnisse', 'Geheimnisse', 'Geheimnissen', 'Geheimnisse', '')
INSERT INTO nouns VALUES (NULL, '6349', 'Flugzeug', 'n', 'Flugzeug', 'Flugzeuges', 'Flugzeug', 'Flugzeug', 'Flugzeuge', 'Flugzeuge', 'Flugzeugen', 'Flugzeuge', '')
INSERT INTO nouns VALUES (NULL, '6340', 'Tante', 'f', 'Tante', 'Tante', 'Tante', 'Tante', 'Tanten', 'Tanten', 'Tanten', 'Tanten', '')
INSERT INTO nouns VALUES (NULL, '6318', 'Regierung', 'f', 'Regierung', 'Regierung', 'Regierung', 'Regierung', 'Regierungen', 'Regierungen', 'Regierungen', 'Regierungen', '')
INSERT INTO nouns VALUES (NULL, '6294', 'Armee', 'f', 'Armee', 'Armee', 'Armee', 'Armee', 'Armeen', 'Armeen', 'Armeen', 'Armeen', '')
INSERT INTO nouns VALUES (NULL, '6293', 'Majestät', 'f', 'Majestät', 'Majestät', 'Majestät', 'Majestät', 'Majestäten', 'Majestäten', 'Majestäten', 'Majestäten', '')
INSERT INTO nouns VALUES (NULL, '6274', 'Kirche', 'f', 'Kirche', 'Kirche', 'Kirche', 'Kirche', 'Kirchen', 'Kirchen', 'Kirchen', 'Kirchen', '')
INSERT INTO nouns VALUES (NULL, '6221', 'Kontakt', 'm', 'Kontakt', 'Kontakts', 'Kontakt', 'Kontakt', 'Kontakte', 'Kontakte', 'Kontakten', 'Kontakte', '')
INSERT INTO nouns VALUES (NULL, '6173', 'Hoffnung', 'f', 'Hoffnung', 'Hoffnung', 'Hoffnung', 'Hoffnung', 'Hoffnungen', 'Hoffnungen', 'Hoffnungen', 'Hoffnungen', '')
INSERT INTO nouns VALUES (NULL, '6148', 'Schicksal', 'n', 'Schicksal', 'Schicksales', 'Schicksal', 'Schicksal', 'Schicksale', 'Schicksale', 'Schicksalen', 'Schicksale', '')
INSERT INTO nouns VALUES (NULL, '6140', 'Stecken', 'm', 'Stecken', 'Steckens', 'Stecken', 'Stecken', 'Stecken', 'Stecken', 'Stecken', 'Stecken', '')
INSERT INTO nouns VALUES (NULL, '6128', 'Lust', 'f', 'Lust', 'Lust', 'Lust', 'Lust', 'Lüste', 'Lüste', 'Lüsten', 'Lüste', '')
INSERT INTO nouns VALUES (NULL, '6102', 'Gericht', 'n', 'Gericht', 'Gerichts', 'Gericht', 'Gericht', 'Gerichte', 'Gerichte', 'Gerichten', 'Gerichte', '')
INSERT INTO nouns VALUES (NULL, '6041', 'Gesellschaft', 'f', 'Gesellschaft', 'Gesellschaft', 'Gesellschaft', 'Gesellschaft', 'Gesellschaften', 'Gesellschaften', 'Gesellschaften', 'Gesellschaften', '')
INSERT INTO nouns VALUES (NULL, '6019', 'Zeichen', 'n', 'Zeichen', 'Zeichens', 'Zeichen', 'Zeichen', 'Zeichen', 'Zeichen', 'Zeichen', 'Zeichen', '')
INSERT INTO nouns VALUES (NULL, '6005', 'Volk', 'n', 'Volk', 'Volks', 'Volk', 'Volk', 'Völker', 'Völker', 'Völkern', 'Völker', '')
INSERT INTO nouns VALUES (NULL, '5997', 'Überraschung', 'f', 'Überraschung', 'Überraschung', 'Überraschung', 'Überraschung', 'Überraschungen', 'Überraschungen', 'Überraschungen', 'Überraschungen', '')
INSERT INTO nouns VALUES (NULL, '5991', 'Tee', 'm', 'Tee', 'Tees', 'Tee', 'Tee', 'Tees', 'Tees', 'Tees', 'Tees', '')
INSERT INTO nouns VALUES (NULL, '5968', 'Achtung', 'f', 'Achtung', 'Achtung', 'Achtung', 'Achtung', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '5934', 'Show', 'f', 'Show', 'Show', 'Show', 'Show', 'Shows', 'Shows', 'Shows', 'Shows', '')
INSERT INTO nouns VALUES (NULL, '5927', 'Don', 'm', 'Don', 'Don', 'Don', 'Don', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '5913', 'Weihnachten', 'n', 'Weihnachten', 'Weihnachten', 'Weihnachten', 'Weihnachten', 'Weihnachten', 'Weihnachten', 'Weihnachten', 'Weihnachten', '')
INSERT INTO nouns VALUES (NULL, '5888', 'Vergangenheit', 'f', 'Vergangenheit', 'Vergangenheit', 'Vergangenheit', 'Vergangenheit', 'Vergangenheiten', 'Vergangenheiten', 'Vergangenheiten', 'Vergangenheiten', '')
INSERT INTO nouns VALUES (NULL, '5872', 'Situation', 'f', 'Situation', 'Situation', 'Situation', 'Situation', 'Situationen', 'Situationen', 'Situationen', 'Situationen', '')
INSERT INTO nouns VALUES (NULL, '5854', 'Wald', 'm', 'Wald', 'Waldes', 'Wald', 'Wald', 'Wälder', 'Wälder', 'Wäldern', 'Wälder', '')
INSERT INTO nouns VALUES (NULL, '5806', 'Bob', 'm', 'Bob', 'Bobs', 'Bob', 'Bob', 'Bobs', 'Bobs', 'Bobs', 'Bobs', '')
INSERT INTO nouns VALUES (NULL, '5783', 'Schwein', 'n', 'Schwein', 'Schweins', 'Schwein', 'Schwein', 'Schweine', 'Schweine', 'Schweinen', 'Schweine', '')
INSERT INTO nouns VALUES (NULL, '5766', 'Gebäude', 'n', 'Gebäude', 'Gebäudes', 'Gebäude', 'Gebäude', 'Gebäude', 'Gebäude', 'Gebäuden', 'Gebäude', '')
INSERT INTO nouns VALUES (NULL, '5719', 'Vergnügen', 'n', 'Vergnügen', 'Vergnügens', 'Vergnügen', 'Vergnügen', 'Vergnügen', 'Vergnügen', 'Vergnügen', 'Vergnügen', '')
INSERT INTO nouns VALUES (NULL, '5704', 'Güte', 'f', 'Güte', 'Güte', 'Güte', 'Güte', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '5673', 'Ehemann', 'm', 'Ehemann', 'Ehemannes', 'Ehemann', 'Ehemann', 'Ehemänner', 'Ehemänner', 'Ehemännern', 'Ehemänner', '')
INSERT INTO nouns VALUES (NULL, '5648', 'Insel', 'f', 'Insel', 'Insel', 'Insel', 'Insel', 'Inseln', 'Inseln', 'Inseln', 'Inseln', '')
INSERT INTO nouns VALUES (NULL, '5640', 'Glas', 'n', 'Glas', 'Glases', 'Glas', 'Glas', 'Gläser', 'Gläser', 'Gläsern', 'Gläser', '')
INSERT INTO nouns VALUES (NULL, '5610', 'Königin', 'f', 'Königin', 'Königin', 'Königin', 'Königin', 'Königinnen', 'Königinnen', 'Königinnen', 'Königinnen', '')
INSERT INTO nouns VALUES (NULL, '5606', 'Kamera', 'f', 'Kamera', 'Kamera', 'Kamera', 'Kamera', 'Kameras', 'Kameras', 'Kameras', 'Kameras', '')
INSERT INTO nouns VALUES (NULL, '5590', 'Wohnen', 'n', 'Wohnen', 'Wohnens', 'Wohnen', 'Wohnen', '-', '-', '-', '-', '')
INSERT INTO nouns VALUES (NULL, '5525', 'Prinzessin', 'f', 'Prinzessin', 'Prinzessin', 'Prinzessin', 'Prinzessin', 'Prinzessinnen', 'Prinzessinnen', 'Prinzessinnen', 'Prinzessinnen', '')
INSERT INTO nouns VALUES (NULL, '5513', 'Gesetz', 'n', 'Gesetz', 'Gesetzes', 'Gesetz', 'Gesetz', 'Gesetze', 'Gesetze', 'Gesetzen', 'Gesetze', '')
INSERT INTO nouns VALUES (NULL, '5474', 'Freude', 'f', 'Freude', 'Freude', 'Freude', 'Freude', 'Freuden', 'Freuden', 'Freuden', 'Freuden', '')
INSERT INTO nouns VALUES (NULL, '5459', 'Glückwunsch', 'm', 'Glückwunsch', 'Glückwunsches', 'Glückwunsch', 'Glückwunsch', 'Glückwünsche', 'Glückwünsche', 'Glückwünschen', 'Glückwünsche', '')
INSERT INTO nouns VALUES (NULL, '5433', 'Aufgabe', 'f', 'Aufgabe', 'Aufgabe', 'Aufgabe', 'Aufgabe', 'Aufgaben', 'Aufgaben', 'Aufgaben', 'Aufgaben', '')
INSERT INTO nouns VALUES (NULL, '5424', 'Gegend', 'f', 'Gegend', 'Gegend', 'Gegend', 'Gegend', 'Gegenden', 'Gegenden', 'Gegenden', 'Gegenden', '')
INSERT INTO nouns VALUES (NULL, '5408', 'Mission', 'f', 'Mission', 'Mission', 'Mission', 'Mission', 'Missionen', 'Missionen', 'Missionen', 'Missionen', '')
INSERT INTO nouns VALUES (NULL, '5406', 'Küche', 'f', 'Küche', 'Küche', 'Küche', 'Küche', 'Küchen', 'Küchen', 'Küchen', 'Küchen', '')
INSERT INTO nouns VALUES (NULL, '5367', 'Unsinn', 'm', 'Unsinn', 'Unsinns', 'Unsinn', 'Unsinn', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '5334', 'Lied', 'n', 'Lied', 'Liedes', 'Lied', 'Lied', 'Lieder', 'Lieder', 'Liedern', 'Lieder', '')
INSERT INTO nouns VALUES (NULL, '5316', 'Adresse', 'f', 'Adresse', 'Adresse', 'Adresse', 'Adresse', 'Adressen', 'Adressen', 'Adressen', 'Adressen', '')
INSERT INTO nouns VALUES (NULL, '5312', 'Dorf', 'n', 'Dorf', 'Dorfs', 'Dorf', 'Dorf', 'Dörfer', 'Dörfer', 'Dörfern', 'Dörfer', '')
INSERT INTO nouns VALUES (NULL, '5309', 'Hälfte', 'f', 'Hälfte', 'Hälfte', 'Hälfte', 'Hälfte', 'Hälften', 'Hälften', 'Hälften', 'Hälften', '')
INSERT INTO nouns VALUES (NULL, '5299', 'Position', 'f', 'Position', 'Position', 'Position', 'Position', 'Positionen', 'Positionen', 'Positionen', 'Positionen', '')
INSERT INTO nouns VALUES (NULL, '5282', 'Gruppe', 'f', 'Gruppe', 'Gruppe', 'Gruppe', 'Gruppe', 'Gruppen', 'Gruppen', 'Gruppen', 'Gruppen', '')
INSERT INTO nouns VALUES (NULL, '5282', 'Monster', 'n', 'Monster', 'Monsters', 'Monster', 'Monster', 'Monster', 'Monster', 'Monstern', 'Monster', '')
INSERT INTO nouns VALUES (NULL, '5262', 'Respekt', 'm', 'Respekt', 'Respekts', 'Respekt', 'Respekt', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '5227', 'Abendessen', 'n', 'Abendessen', 'Abendessens', 'Abendessen', 'Abendessen', 'Abendessen', 'Abendessen', 'Abendessen', 'Abendessen', '')
INSERT INTO nouns VALUES (NULL, '5194', 'Freiheit', 'f', 'Freiheit', 'Freiheit', 'Freiheit', 'Freiheit', 'Freiheiten', 'Freiheiten', 'Freiheiten', 'Freiheiten', '')
INSERT INTO nouns VALUES (NULL, '5138', 'Brücke', 'f', 'Brücke', 'Brücke', 'Brücke', 'Brücke', 'Brücken', 'Brücken', 'Brücken', 'Brücken', '')
INSERT INTO nouns VALUES (NULL, '5136', 'Leisten', 'm', 'Leisten', 'Leistens', 'Leisten', 'Leisten', 'Leisten', 'Leisten', 'Leisten', 'Leisten', '')
INSERT INTO nouns VALUES (NULL, '5126', 'Verbrechen', 'n', 'Verbrechen', 'Verbrechens', 'Verbrechen', 'Verbrechen', 'Verbrechen', 'Verbrechen', 'Verbrechen', 'Verbrechen', '')
INSERT INTO nouns VALUES (NULL, '5112', 'Drink', 'm', 'Drink', 'Drinks', 'Drink', 'Drink', 'Drinks', 'Drinks', 'Drinks', 'Drinks', '')
INSERT INTO nouns VALUES (NULL, '5105', 'Meer', 'n', 'Meer', 'Meers', 'Meer', 'Meer', 'Meere', 'Meere', 'Meeren', 'Meere', '')
INSERT INTO nouns VALUES (NULL, '5088', 'Eis', 'n', 'Eis', 'Eises', 'Eis', 'Eis', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '5030', 'Richter', 'm', 'Richter', 'Richters', 'Richter', 'Richter', 'Richter', 'Richter', 'Richtern', 'Richter', '')
INSERT INTO nouns VALUES (NULL, '5013', 'Bericht', 'm', 'Bericht', 'Berichtes', 'Bericht', 'Bericht', 'Berichte', 'Berichte', 'Berichten', 'Berichte', '')
INSERT INTO nouns VALUES (NULL, '4985', 'Taxi', 'n', 'Taxi', 'Taxis', 'Taxi', 'Taxi', 'Taxis', 'Taxis', 'Taxis', 'Taxis', '')
INSERT INTO nouns VALUES (NULL, '4966', 'Fernsehen', 'n', 'Fernsehen', 'Fernsehens', 'Fernsehen', 'Fernsehen', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '4961', 'Erfolg', 'm', 'Erfolg', 'Erfolges', 'Erfolg', 'Erfolg', 'Erfolge', 'Erfolge', 'Erfolgen', 'Erfolge', '')
INSERT INTO nouns VALUES (NULL, '4943', 'Unternehmen', 'n', 'Unternehmen', 'Unternehmens', 'Unternehmen', 'Unternehmen', 'Unternehmen', 'Unternehmen', 'Unternehmen', 'Unternehmen', '')
INSERT INTO nouns VALUES (NULL, '4894', 'Maschine', 'f', 'Maschine', 'Maschine', 'Maschine', 'Maschine', 'Maschinen', 'Maschinen', 'Maschinen', 'Maschinen', '')
INSERT INTO nouns VALUES (NULL, '4880', 'Energie', 'f', 'Energie', 'Energie', 'Energie', 'Energie', 'Energien', 'Energien', 'Energien', 'Energien', '')
INSERT INTO nouns VALUES (NULL, '4873', 'Versprechen', 'n', 'Versprechen', 'Versprechens', 'Versprechen', 'Versprechen', 'Versprechen', 'Versprechen', 'Versprechen', 'Versprechen', '')
INSERT INTO nouns VALUES (NULL, '4867', 'Fleisch', 'n', 'Fleisch', 'Fleischs', 'Fleisch', 'Fleisch', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '4835', 'Wochenende', 'n', 'Wochenende', 'Wochenendes', 'Wochenende', 'Wochenende', 'Wochenenden', 'Wochenenden', 'Wochenenden', 'Wochenenden', '')
INSERT INTO nouns VALUES (NULL, '4804', 'See', 'm', 'See', 'Sees', 'See', 'See', 'Seen', 'Seen', 'Seen', 'Seen', '')
INSERT INTO nouns VALUES (NULL, '4797', 'Rennen', 'n', 'Rennen', 'Rennens', 'Rennen', 'Rennen', 'Rennen', 'Rennen', 'Rennen', 'Rennen', '')
INSERT INTO nouns VALUES (NULL, '4771', 'Angebot', 'n', 'Angebot', 'Angebots', 'Angebot', 'Angebot', 'Angebote', 'Angebote', 'Angeboten', 'Angebote', '')
INSERT INTO nouns VALUES (NULL, '4752', 'Major', 'm', 'Major', 'Majors', 'Major', 'Major', 'Majore', 'Majore', 'Majoren', 'Majore', '')
INSERT INTO nouns VALUES (NULL, '4750', 'Bein', 'n', 'Bein', 'Beins', 'Bein', 'Bein', 'Beine', 'Beine', 'Beinen', 'Beine', '')
INSERT INTO nouns VALUES (NULL, '4741', 'Schuss', 'm', 'Schuss', 'Schusses', 'Schuss', 'Schuss', 'Schüsse', 'Schüsse', 'Schüssen', 'Schüsse', '')
INSERT INTO nouns VALUES (NULL, '4738', 'Polizist', 'm', 'Polizist', 'Polizisten', 'Polizisten', 'Polizisten', 'Polizisten', 'Polizisten', 'Polizisten', 'Polizisten', '')
INSERT INTO nouns VALUES (NULL, '4735', 'Schätzchen', 'n', 'Schätzchen', 'Schätzchens', 'Schätzchen', 'Schätzchen', 'Schätzchen', 'Schätzchen', 'Schätzchen', 'Schätzchen', '')
INSERT INTO nouns VALUES (NULL, '4700', 'Schaden', 'm', 'Schaden', 'Schadens', 'Schaden', 'Schaden', 'Schäden', 'Schäden', 'Schäden', 'Schäden', '')
INSERT INTO nouns VALUES (NULL, '4668', 'Leiden', 'n', 'Leiden', 'Leidens', 'Leiden', 'Leiden', 'Leiden', 'Leiden', 'Leiden', 'Leiden', '')
INSERT INTO nouns VALUES (NULL, '4667', 'Haufen', 'm', 'Haufen', 'Haufens', 'Haufen', 'Haufen', 'Haufen', 'Haufen', 'Haufen', 'Haufen', '')
INSERT INTO nouns VALUES (NULL, '4615', 'Tommy', 'm', 'Tommy', 'Tommys', 'Tommy', 'Tommy', 'Tommys', 'Tommys', 'Tommys', 'Tommys', '')
INSERT INTO nouns VALUES (NULL, '4609', 'Hut', 'm', 'Hut', 'Hutes', 'Hut', 'Hut', 'Hüte', 'Hüte', 'Hüten', 'Hüte', '')
INSERT INTO nouns VALUES (NULL, '4596', 'Operation', 'f', 'Operation', 'Operation', 'Operation', 'Operation', 'Operationen', 'Operationen', 'Operationen', 'Operationen', '')
INSERT INTO nouns VALUES (NULL, '4579', 'Zeitung', 'f', 'Zeitung', 'Zeitung', 'Zeitung', 'Zeitung', 'Zeitungen', 'Zeitungen', 'Zeitungen', 'Zeitungen', '')
INSERT INTO nouns VALUES (NULL, '4579', 'Gehirn', 'n', 'Gehirn', 'Gehirns', 'Gehirn', 'Gehirn', 'Gehirne', 'Gehirne', 'Gehirnen', 'Gehirne', '')
INSERT INTO nouns VALUES (NULL, '4539', 'Gelegenheit', 'f', 'Gelegenheit', 'Gelegenheit', 'Gelegenheit', 'Gelegenheit', 'Gelegenheiten', 'Gelegenheiten', 'Gelegenheiten', 'Gelegenheiten', '')
INSERT INTO nouns VALUES (NULL, '4496', 'Bus', 'm', 'Bus', 'Busses', 'Bus', 'Bus', 'Busse', 'Busse', 'Bussen', 'Busse', '')
INSERT INTO nouns VALUES (NULL, '4471', 'Ecke', 'f', 'Ecke', 'Ecke', 'Ecke', 'Ecke', 'Ecken', 'Ecken', 'Ecken', 'Ecken', '')
INSERT INTO nouns VALUES (NULL, '4469', 'Flasche', 'f', 'Flasche', 'Flasche', 'Flasche', 'Flasche', 'Flaschen', 'Flaschen', 'Flaschen', 'Flaschen', '')
INSERT INTO nouns VALUES (NULL, '4448', 'Zeitpunkt', 'm', 'Zeitpunkt', 'Zeitpunktes', 'Zeitpunkt', 'Zeitpunkt', 'Zeitpunkte', 'Zeitpunkte', 'Zeitpunkten', 'Zeitpunkte', '')
INSERT INTO nouns VALUES (NULL, '4432', 'Lord', 'm', 'Lord', 'Lords', 'Lord', 'Lord', 'Lords', 'Lords', 'Lords', 'Lords', '')
INSERT INTO nouns VALUES (NULL, '4424', 'Lächeln', 'n', 'Lächeln', 'Lächelns', 'Lächeln', 'Lächeln', 'Lächeln', 'Lächeln', 'Lächeln', 'Lächeln', '')
INSERT INTO nouns VALUES (NULL, '4410', 'Oma', 'f', 'Oma', 'Oma', 'Oma', 'Oma', 'Omas', 'Omas', 'Omas', 'Omas', '')
INSERT INTO nouns VALUES (NULL, '4403', 'Nutzen', 'm', 'Nutzen', 'Nutzens', 'Nutzen', 'Nutzen', 'Nutzen', 'Nutzen', 'Nutzen', 'Nutzen', '')
INSERT INTO nouns VALUES (NULL, '4400', 'Schwanz', 'm', 'Schwanz', 'Schwanzes', 'Schwanz', 'Schwanz', 'Schwänze', 'Schwänze', 'Schwänzen', 'Schwänze', '')
INSERT INTO nouns VALUES (NULL, '4392', 'Engel', 'm', 'Engel', 'Engels', 'Engel', 'Engel', 'Engel', 'Engel', 'Engeln', 'Engel', '')
INSERT INTO nouns VALUES (NULL, '4391', 'Gespräch', 'n', 'Gespräch', 'Gespräches', 'Gespräch', 'Gespräch', 'Gespräche', 'Gespräche', 'Gesprächen', 'Gespräche', '')
INSERT INTO nouns VALUES (NULL, '4381', 'Lehrer', 'm', 'Lehrer', 'Lehrers', 'Lehrer', 'Lehrer', 'Lehrer', 'Lehrer', 'Lehrern', 'Lehrer', '')
INSERT INTO nouns VALUES (NULL, '4357', 'Interesse', 'n', 'Interesse', 'Interesses', 'Interesse', 'Interesse', 'Interessen', 'Interessen', 'Interessen', 'Interessen', '')
INSERT INTO nouns VALUES (NULL, '4351', 'Verantwortung', 'f', 'Verantwortung', 'Verantwortung', 'Verantwortung', 'Verantwortung', 'Verantwortungen', 'Verantwortungen', 'Verantwortungen', 'Verantwortungen', '')
INSERT INTO nouns VALUES (NULL, '4334', 'Tor', 'n', 'Tor', 'Tors', 'Tor', 'Tor', 'Tore', 'Tore', 'Toren', 'Tore', '')
